
---------- Begin Simulation Statistics ----------
sim_seconds                                  1.858880                       # Number of seconds simulated
system.cpu.icache.overall_miss_rate::total     0.123222                       # miss rate for overall accesses
system.cpu.icache.ReadReq_avg_miss_latency::cpu.inst 14887.820543                       # average ReadReq miss latency
system.cpu.icache.ReadReq_avg_miss_latency::total 14887.820543                       # average ReadReq miss latency
system.cpu.icache.demand_avg_miss_latency::cpu.inst 14887.820543                       # average overall miss latency
system.cpu.icache.demand_avg_miss_latency::total 14887.820543                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::cpu.inst 14887.820543                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::total 14887.820543                       # average overall miss latency
system.cpu.icache.blocked_cycles::no_mshrs      1368497                       # number of cycles access was blocked
system.cpu.icache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.icache.blocked::no_mshrs               139                       # number of cycles access was blocked
system.cpu.icache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.icache.avg_blocked_cycles::no_mshrs  9845.302158                       # average number of cycles each access was blocked
system.cpu.icache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.icache.fast_writes                       0                       # number of fast writes performed
system.cpu.icache.cache_copies                      0                       # number of cache copies performed
system.cpu.icache.writebacks::writebacks          236                       # number of writebacks
system.cpu.icache.writebacks::total               236                       # number of writebacks
system.cpu.icache.ReadReq_mshr_hits::cpu.inst        57973                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_hits::total        57973                       # number of ReadReq MSHR hits
system.cpu.icache.demand_mshr_hits::cpu.inst        57973                       # number of demand (read+write) MSHR hits
system.cpu.icache.demand_mshr_hits::total        57973                       # number of demand (read+write) MSHR hits
system.cpu.icache.overall_mshr_hits::cpu.inst        57973                       # number of overall MSHR hits
system.cpu.icache.overall_mshr_hits::total        57973                       # number of overall MSHR hits
system.cpu.icache.ReadReq_mshr_misses::cpu.inst      1021632                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_misses::total      1021632                       # number of ReadReq MSHR misses
system.cpu.icache.demand_mshr_misses::cpu.inst      1021632                       # number of demand (read+write) MSHR misses
system.cpu.icache.demand_mshr_misses::total      1021632                       # number of demand (read+write) MSHR misses
system.cpu.icache.overall_mshr_misses::cpu.inst      1021632                       # number of overall MSHR misses
system.cpu.icache.overall_mshr_misses::total      1021632                       # number of overall MSHR misses
system.cpu.icache.ReadReq_mshr_miss_latency::cpu.inst  12173342997                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_latency::total  12173342997                       # number of ReadReq MSHR miss cycles
system.cpu.icache.demand_mshr_miss_latency::cpu.inst  12173342997                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.demand_mshr_miss_latency::total  12173342997                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::cpu.inst  12173342997                       # number of overall MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::total  12173342997                       # number of overall MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_rate::cpu.inst     0.116605                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_mshr_miss_rate::total     0.116605                       # mshr miss rate for ReadReq accesses
system.cpu.icache.demand_mshr_miss_rate::cpu.inst     0.116605                       # mshr miss rate for demand accesses
system.cpu.icache.demand_mshr_miss_rate::total     0.116605                       # mshr miss rate for demand accesses
system.cpu.icache.overall_mshr_miss_rate::cpu.inst     0.116605                       # mshr miss rate for overall accesses
system.cpu.icache.overall_mshr_miss_rate::total     0.116605                       # mshr miss rate for overall accesses
system.cpu.icache.ReadReq_avg_mshr_miss_latency::cpu.inst 11915.585061                       # average ReadReq mshr miss latency
system.cpu.icache.ReadReq_avg_mshr_miss_latency::total 11915.585061                       # average ReadReq mshr miss latency
system.cpu.icache.demand_avg_mshr_miss_latency::cpu.inst 11915.585061                       # average overall mshr miss latency
system.cpu.icache.demand_avg_mshr_miss_latency::total 11915.585061                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::cpu.inst 11915.585061                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::total 11915.585061                       # average overall mshr miss latency
system.cpu.icache.no_allocate_misses                0                       # Number of misses that were no-allocate
system.cpu.dcache.replacements                1401226                       # number of replacements
system.cpu.dcache.tagsinuse                511.995976                       # Cycle average of tags in use
system.cpu.dcache.total_refs                 11915698                       # Total number of references to valid blocks.
system.cpu.dcache.sampled_refs                1401738                       # Sample count of references to valid blocks.
system.cpu.dcache.avg_refs                   8.500660                       # Average number of references to valid blocks.
system.cpu.dcache.warmup_cycle               19319000                       # Cycle when the warmup percentage was hit.
system.cpu.dcache.occ_blocks::cpu.data     511.995976                       # Average occupied blocks per requestor
system.cpu.dcache.occ_percent::cpu.data      0.999992                       # Average percentage of cache occupancy
system.cpu.dcache.occ_percent::total         0.999992                       # Average percentage of cache occupancy
system.cpu.dcache.ReadReq_hits::cpu.data      7290659                       # number of ReadReq hits
system.cpu.dcache.ReadReq_hits::total         7290659                       # number of ReadReq hits
system.cpu.dcache.WriteReq_hits::cpu.data      4213930                       # number of WriteReq hits
system.cpu.dcache.WriteReq_hits::total        4213930                       # number of WriteReq hits
system.cpu.dcache.LoadLockedReq_hits::cpu.data       190794                       # number of LoadLockedReq hits
system.cpu.dcache.LoadLockedReq_hits::total       190794                       # number of LoadLockedReq hits
system.cpu.dcache.StoreCondReq_hits::cpu.data       220142                       # number of StoreCondReq hits
system.cpu.dcache.StoreCondReq_hits::total       220142                       # number of StoreCondReq hits
system.cpu.dcache.demand_hits::cpu.data      11504589                       # number of demand (read+write) hits
system.cpu.dcache.demand_hits::total         11504589                       # number of demand (read+write) hits
system.cpu.dcache.overall_hits::cpu.data     11504589                       # number of overall hits
system.cpu.dcache.overall_hits::total        11504589                       # number of overall hits
system.cpu.dcache.ReadReq_misses::cpu.data      1799381                       # number of ReadReq misses
system.cpu.dcache.ReadReq_misses::total       1799381                       # number of ReadReq misses
system.cpu.dcache.WriteReq_misses::cpu.data      1940587                       # number of WriteReq misses
system.cpu.dcache.WriteReq_misses::total      1940587                       # number of WriteReq misses
system.cpu.dcache.LoadLockedReq_misses::cpu.data        23075                       # number of LoadLockedReq misses
system.cpu.dcache.LoadLockedReq_misses::total        23075                       # number of LoadLockedReq misses
system.cpu.dcache.StoreCondReq_misses::cpu.data            1                       # number of StoreCondReq misses
system.cpu.dcache.StoreCondReq_misses::total            1                       # number of StoreCondReq misses
system.cpu.dcache.demand_misses::cpu.data      3739968                       # number of demand (read+write) misses
system.cpu.dcache.demand_misses::total        3739968                       # number of demand (read+write) misses
system.cpu.dcache.overall_misses::cpu.data      3739968                       # number of overall misses
system.cpu.dcache.overall_misses::total       3739968                       # number of overall misses
system.cpu.dcache.ReadReq_miss_latency::cpu.data  37711411500                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_miss_latency::total  37711411500                       # number of ReadReq miss cycles
system.cpu.dcache.WriteReq_miss_latency::cpu.data  57880522429                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_miss_latency::total  57880522429                       # number of WriteReq miss cycles
system.cpu.dcache.LoadLockedReq_miss_latency::cpu.data    335593000                       # number of LoadLockedReq miss cycles
system.cpu.dcache.LoadLockedReq_miss_latency::total    335593000                       # number of LoadLockedReq miss cycles
system.cpu.dcache.StoreCondReq_miss_latency::cpu.data        14000                       # number of StoreCondReq miss cycles
system.cpu.dcache.StoreCondReq_miss_latency::total        14000                       # number of StoreCondReq miss cycles
system.cpu.dcache.demand_miss_latency::cpu.data  95591933929                       # number of demand (read+write) miss cycles
system.cpu.dcache.demand_miss_latency::total  95591933929                       # number of demand (read+write) miss cycles
system.cpu.dcache.overall_miss_latency::cpu.data  95591933929                       # number of overall miss cycles
system.cpu.dcache.overall_miss_latency::total  95591933929                       # number of overall miss cycles
system.cpu.dcache.ReadReq_accesses::cpu.data      9090040                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_accesses::total      9090040                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.WriteReq_accesses::cpu.data      6154517                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_accesses::total      6154517                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.LoadLockedReq_accesses::cpu.data       213869                       # number of LoadLockedReq accesses(hits+misses)
system.cpu.dcache.LoadLockedReq_accesses::total       213869                       # number of LoadLockedReq accesses(hits+misses)
system.cpu.dcache.StoreCondReq_accesses::cpu.data       220143                       # number of StoreCondReq accesses(hits+misses)
system.cpu.dcache.StoreCondReq_accesses::total       220143                       # number of StoreCondReq accesses(hits+misses)
system.cpu.dcache.demand_accesses::cpu.data     15244557                       # number of demand (read+write) accesses
system.cpu.dcache.demand_accesses::total     15244557                       # number of demand (read+write) accesses
system.cpu.dcache.overall_accesses::cpu.data     15244557                       # number of overall (read+write) accesses
system.cpu.dcache.overall_accesses::total     15244557                       # number of overall (read+write) accesses
system.cpu.dcache.ReadReq_miss_rate::cpu.data     0.197951                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_miss_rate::total     0.197951                       # miss rate for ReadReq accesses
system.cpu.dcache.WriteReq_miss_rate::cpu.data     0.315311                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_miss_rate::total     0.315311                       # miss rate for WriteReq accesses
system.cpu.dcache.LoadLockedReq_miss_rate::cpu.data     0.107893                       # miss rate for LoadLockedReq accesses
system.cpu.dcache.LoadLockedReq_miss_rate::total     0.107893                       # miss rate for LoadLockedReq accesses
system.cpu.dcache.StoreCondReq_miss_rate::cpu.data     0.000005                       # miss rate for StoreCondReq accesses
system.cpu.dcache.StoreCondReq_miss_rate::total     0.000005                       # miss rate for StoreCondReq accesses
system.cpu.dcache.demand_miss_rate::cpu.data     0.245331                       # miss rate for demand accesses
system.cpu.dcache.demand_miss_rate::total     0.245331                       # miss rate for demand accesses
system.cpu.dcache.overall_miss_rate::cpu.data     0.245331                       # miss rate for overall accesses
system.cpu.dcache.overall_miss_rate::total     0.245331                       # miss rate for overall accesses
system.cpu.dcache.ReadReq_avg_miss_latency::cpu.data 20957.991387                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_avg_miss_latency::total 20957.991387                       # average ReadReq miss latency
system.cpu.dcache.WriteReq_avg_miss_latency::cpu.data 29826.296079                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_avg_miss_latency::total 29826.296079                       # average WriteReq miss latency
system.cpu.dcache.LoadLockedReq_avg_miss_latency::cpu.data 14543.575298                       # average LoadLockedReq miss latency
system.cpu.dcache.LoadLockedReq_avg_miss_latency::total 14543.575298                       # average LoadLockedReq miss latency
system.cpu.dcache.StoreCondReq_avg_miss_latency::cpu.data        14000                       # average StoreCondReq miss latency
system.cpu.dcache.StoreCondReq_avg_miss_latency::total        14000                       # average StoreCondReq miss latency
system.cpu.dcache.demand_avg_miss_latency::cpu.data 25559.559314                       # average overall miss latency
system.cpu.dcache.demand_avg_miss_latency::total 25559.559314                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::cpu.data 25559.559314                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::total 25559.559314                       # average overall miss latency
system.cpu.dcache.blocked_cycles::no_mshrs    805076325                       # number of cycles access was blocked
system.cpu.dcache.blocked_cycles::no_targets       168000                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_mshrs             99334                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_targets               7                       # number of cycles access was blocked
system.cpu.dcache.avg_blocked_cycles::no_mshrs  8104.740824                       # average number of cycles each access was blocked
system.cpu.dcache.avg_blocked_cycles::no_targets        24000                       # average number of cycles each access was blocked
system.cpu.dcache.fast_writes                       0                       # number of fast writes performed
system.cpu.dcache.cache_copies                      0                       # number of cache copies performed
system.cpu.dcache.writebacks::writebacks       840933                       # number of writebacks
system.cpu.dcache.writebacks::total            840933                       # number of writebacks
system.cpu.dcache.ReadReq_mshr_hits::cpu.data       715397                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_hits::total       715397                       # number of ReadReq MSHR hits
system.cpu.dcache.WriteReq_mshr_hits::cpu.data      1640618                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_hits::total      1640618                       # number of WriteReq MSHR hits
system.cpu.dcache.LoadLockedReq_mshr_hits::cpu.data         5145                       # number of LoadLockedReq MSHR hits
system.cpu.dcache.LoadLockedReq_mshr_hits::total         5145                       # number of LoadLockedReq MSHR hits
system.cpu.dcache.demand_mshr_hits::cpu.data      2356015                       # number of demand (read+write) MSHR hits
system.cpu.dcache.demand_mshr_hits::total      2356015                       # number of demand (read+write) MSHR hits
system.cpu.dcache.overall_mshr_hits::cpu.data      2356015                       # number of overall MSHR hits
system.cpu.dcache.overall_mshr_hits::total      2356015                       # number of overall MSHR hits
system.cpu.dcache.ReadReq_mshr_misses::cpu.data      1083984                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_misses::total      1083984                       # number of ReadReq MSHR misses
system.cpu.dcache.WriteReq_mshr_misses::cpu.data       299969                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_misses::total       299969                       # number of WriteReq MSHR misses
system.cpu.dcache.LoadLockedReq_mshr_misses::cpu.data        17930                       # number of LoadLockedReq MSHR misses
system.cpu.dcache.LoadLockedReq_mshr_misses::total        17930                       # number of LoadLockedReq MSHR misses
system.cpu.dcache.StoreCondReq_mshr_misses::cpu.data            1                       # number of StoreCondReq MSHR misses
system.cpu.dcache.StoreCondReq_mshr_misses::total            1                       # number of StoreCondReq MSHR misses
system.cpu.dcache.demand_mshr_misses::cpu.data      1383953                       # number of demand (read+write) MSHR misses
system.cpu.dcache.demand_mshr_misses::total      1383953                       # number of demand (read+write) MSHR misses
system.cpu.dcache.overall_mshr_misses::cpu.data      1383953                       # number of overall MSHR misses
system.cpu.dcache.overall_mshr_misses::total      1383953                       # number of overall MSHR misses
system.cpu.dcache.ReadReq_mshr_miss_latency::cpu.data  24067895500                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_latency::total  24067895500                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_latency::cpu.data   8474806325                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_latency::total   8474806325                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.LoadLockedReq_mshr_miss_latency::cpu.data    206484500                       # number of LoadLockedReq MSHR miss cycles
system.cpu.dcache.LoadLockedReq_mshr_miss_latency::total    206484500                       # number of LoadLockedReq MSHR miss cycles
system.cpu.dcache.StoreCondReq_mshr_miss_latency::cpu.data        11000                       # number of StoreCondReq MSHR miss cycles
system.cpu.dcache.StoreCondReq_mshr_miss_latency::total        11000                       # number of StoreCondReq MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_latency::cpu.data  32542701825                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_latency::total  32542701825                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::cpu.data  32542701825                       # number of overall MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::total  32542701825                       # number of overall MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_uncacheable_latency::cpu.data    904540000                       # number of ReadReq MSHR uncacheable cycles
system.cpu.dcache.ReadReq_mshr_uncacheable_latency::total    904540000                       # number of ReadReq MSHR uncacheable cycles
system.cpu.dcache.WriteReq_mshr_uncacheable_latency::cpu.data   1234101998                       # number of WriteReq MSHR uncacheable cycles
system.cpu.dcache.WriteReq_mshr_uncacheable_latency::total   1234101998                       # number of WriteReq MSHR uncacheable cycles
system.cpu.dcache.overall_mshr_uncacheable_latency::cpu.data   2138641998                       # number of overall MSHR uncacheable cycles
system.cpu.dcache.overall_mshr_uncacheable_latency::total   2138641998                       # number of overall MSHR uncacheable cycles
system.cpu.dcache.ReadReq_mshr_miss_rate::cpu.data     0.119250                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_mshr_miss_rate::total     0.119250                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.WriteReq_mshr_miss_rate::cpu.data     0.048740                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_mshr_miss_rate::total     0.048740                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.LoadLockedReq_mshr_miss_rate::cpu.data     0.083836                       # mshr miss rate for LoadLockedReq accesses
system.cpu.dcache.LoadLockedReq_mshr_miss_rate::total     0.083836                       # mshr miss rate for LoadLockedReq accesses
system.cpu.dcache.StoreCondReq_mshr_miss_rate::cpu.data     0.000005                       # mshr miss rate for StoreCondReq accesses
system.cpu.dcache.StoreCondReq_mshr_miss_rate::total     0.000005                       # mshr miss rate for StoreCondReq accesses
system.cpu.dcache.demand_mshr_miss_rate::cpu.data     0.090783                       # mshr miss rate for demand accesses
system.cpu.dcache.demand_mshr_miss_rate::total     0.090783                       # mshr miss rate for demand accesses
system.cpu.dcache.overall_mshr_miss_rate::cpu.data     0.090783                       # mshr miss rate for overall accesses
system.cpu.dcache.overall_mshr_miss_rate::total     0.090783                       # mshr miss rate for overall accesses
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::cpu.data 22203.183350                       # average ReadReq mshr miss latency
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::total 22203.183350                       # average ReadReq mshr miss latency
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::cpu.data 28252.273818                       # average WriteReq mshr miss latency
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::total 28252.273818                       # average WriteReq mshr miss latency
system.cpu.dcache.LoadLockedReq_avg_mshr_miss_latency::cpu.data 11516.146124                       # average LoadLockedReq mshr miss latency
system.cpu.dcache.LoadLockedReq_avg_mshr_miss_latency::total 11516.146124                       # average LoadLockedReq mshr miss latency
system.cpu.dcache.StoreCondReq_avg_mshr_miss_latency::cpu.data        11000                       # average StoreCondReq mshr miss latency
system.cpu.dcache.StoreCondReq_avg_mshr_miss_latency::total        11000                       # average StoreCondReq mshr miss latency
system.cpu.dcache.demand_avg_mshr_miss_latency::cpu.data 23514.311414                       # average overall mshr miss latency
system.cpu.dcache.demand_avg_mshr_miss_latency::total 23514.311414                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::cpu.data 23514.311414                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::total 23514.311414                       # average overall mshr miss latency
system.cpu.dcache.ReadReq_avg_mshr_uncacheable_latency::cpu.data          inf                       # average ReadReq mshr uncacheable latency
system.cpu.dcache.ReadReq_avg_mshr_uncacheable_latency::total          inf                       # average ReadReq mshr uncacheable latency
system.cpu.dcache.WriteReq_avg_mshr_uncacheable_latency::cpu.data          inf                       # average WriteReq mshr uncacheable latency
system.cpu.dcache.WriteReq_avg_mshr_uncacheable_latency::total          inf                       # average WriteReq mshr uncacheable latency
system.cpu.dcache.overall_avg_mshr_uncacheable_latency::cpu.data          inf                       # average overall mshr uncacheable latency
system.cpu.dcache.overall_avg_mshr_uncacheable_latency::total          inf                       # average overall mshr uncacheable latency
system.cpu.dcache.no_allocate_misses                0                       # Number of misses that were no-allocate
system.cpu.kern.inst.arm                            0                       # number of arm instructions executed
system.cpu.kern.inst.quiesce                     6438                       # number of quiesce instructions executed
system.cpu.kern.inst.hwrei                     211701                       # number of hwrei instructions executed
system.cpu.kern.ipl_count::0                    74930     40.96%     40.96% # number of times we switched to this ipl
system.cpu.kern.ipl_count::21                     243      0.13%     41.09% # number of times we switched to this ipl
system.cpu.kern.ipl_count::22                    1882      1.03%     42.12% # number of times we switched to this ipl
system.cpu.kern.ipl_count::31                  105874     57.88%    100.00% # number of times we switched to this ipl
system.cpu.kern.ipl_count::total               182929                       # number of times we switched to this ipl
system.cpu.kern.ipl_good::0                     73563     49.29%     49.29% # number of times we switched to this ipl from a different ipl
system.cpu.kern.ipl_good::21                      243      0.16%     49.45% # number of times we switched to this ipl from a different ipl
system.cpu.kern.ipl_good::22                     1882      1.26%     50.71% # number of times we switched to this ipl from a different ipl
system.cpu.kern.ipl_good::31                    73566     49.29%    100.00% # number of times we switched to this ipl from a different ipl
system.cpu.kern.ipl_good::total                149254                       # number of times we switched to this ipl from a different ipl
system.cpu.kern.ipl_ticks::0             1820291216500     97.92%     97.92% # number of cycles we spent at this ipl
system.cpu.kern.ipl_ticks::21                94615000      0.01%     97.93% # number of cycles we spent at this ipl
system.cpu.kern.ipl_ticks::22               380636500      0.02%     97.95% # number of cycles we spent at this ipl
system.cpu.kern.ipl_ticks::31             38112442500      2.05%    100.00% # number of cycles we spent at this ipl
system.cpu.kern.ipl_ticks::total         1858878910500                       # number of cycles we spent at this ipl
system.cpu.kern.ipl_used::0                  0.981756                       # fraction of swpipl calls that actually changed the ipl
system.cpu.kern.ipl_used::21                        1                       # fraction of swpipl calls that actually changed the ipl
system.cpu.kern.ipl_used::22                        1                       # fraction of swpipl calls that actually changed the ipl
system.cpu.kern.ipl_used::31                 0.694845                       # fraction of swpipl calls that actually changed the ipl
system.cpu.kern.ipl_used::total              0.815912                       # fraction of swpipl calls that actually changed the ipl
system.cpu.kern.syscall::2                          8      2.45%      2.45% # number of syscalls executed
system.cpu.kern.syscall::3                         30      9.20%     11.66% # number of syscalls executed
system.cpu.kern.syscall::4                          4      1.23%     12.88% # number of syscalls executed
system.cpu.kern.syscall::6                         42     12.88%     25.77% # number of syscalls executed
system.cpu.kern.syscall::12                         1      0.31%     26.07% # number of syscalls executed
system.cpu.kern.syscall::15                         1      0.31%     26.38% # number of syscalls executed
system.cpu.kern.syscall::17                        15      4.60%     30.98% # number of syscalls executed
system.cpu.kern.syscall::19                        10      3.07%     34.05% # number of syscalls executed
system.cpu.kern.syscall::20                         6      1.84%     35.89% # number of syscalls executed
system.cpu.kern.syscall::23                         4      1.23%     37.12% # number of syscalls executed
system.cpu.kern.syscall::24                         6      1.84%     38.96% # number of syscalls executed
system.cpu.kern.syscall::33                        11      3.37%     42.33% # number of syscalls executed
system.cpu.kern.syscall::41                         2      0.61%     42.94% # number of syscalls executed
system.cpu.kern.syscall::45                        54     16.56%     59.51% # number of syscalls executed
system.cpu.kern.syscall::47                         6      1.84%     61.35% # number of syscalls executed
system.cpu.kern.syscall::48                        10      3.07%     64.42% # number of syscalls executed
system.cpu.kern.syscall::54                        10      3.07%     67.48% # number of syscalls executed
system.cpu.kern.syscall::58                         1      0.31%     67.79% # number of syscalls executed
system.cpu.kern.syscall::59                         7      2.15%     69.94% # number of syscalls executed
system.cpu.kern.syscall::71                        54     16.56%     86.50% # number of syscalls executed
system.cpu.kern.syscall::73                         3      0.92%     87.42% # number of syscalls executed
system.cpu.kern.syscall::74                        16      4.91%     92.33% # number of syscalls executed
system.cpu.kern.syscall::87                         1      0.31%     92.64% # number of syscalls executed
system.cpu.kern.syscall::90                         3      0.92%     93.56% # number of syscalls executed
system.cpu.kern.syscall::92                         9      2.76%     96.32% # number of syscalls executed
system.cpu.kern.syscall::97                         2      0.61%     96.93% # number of syscalls executed
system.cpu.kern.syscall::98                         2      0.61%     97.55% # number of syscalls executed
system.cpu.kern.syscall::132                        4      1.23%     98.77% # number of syscalls executed
system.cpu.kern.syscall::144                        2      0.61%     99.39% # number of syscalls executed
system.cpu.kern.syscall::147                        2      0.61%    100.00% # number of syscalls executed
system.cpu.kern.syscall::total                    326                       # number of syscalls executed
system.cpu.kern.callpal::cserve                     1      0.00%      0.00% # number of callpals executed
system.cpu.kern.callpal::wrmces                     1      0.00%      0.00% # number of callpals executed
system.cpu.kern.callpal::wrfen                      1      0.00%      0.00% # number of callpals executed
system.cpu.kern.callpal::wrvptptr                   1      0.00%      0.00% # number of callpals executed
system.cpu.kern.callpal::swpctx                  4176      2.17%      2.17% # number of callpals executed
system.cpu.kern.callpal::tbi                       54      0.03%      2.20% # number of callpals executed
system.cpu.kern.callpal::wrent                      7      0.00%      2.20% # number of callpals executed
system.cpu.kern.callpal::swpipl                175590     91.19%     93.39% # number of callpals executed
system.cpu.kern.callpal::rdps                    6787      3.52%     96.92% # number of callpals executed
system.cpu.kern.callpal::wrkgp                      1      0.00%     96.92% # number of callpals executed
system.cpu.kern.callpal::wrusp                      7      0.00%     96.92% # number of callpals executed
system.cpu.kern.callpal::rdusp                      9      0.00%     96.93% # number of callpals executed
system.cpu.kern.callpal::whami                      2      0.00%     96.93% # number of callpals executed
system.cpu.kern.callpal::rti                     5216      2.71%     99.64% # number of callpals executed
system.cpu.kern.callpal::callsys                  515      0.27%     99.91% # number of callpals executed
system.cpu.kern.callpal::imb                      181      0.09%    100.00% # number of callpals executed
system.cpu.kern.callpal::total                 192549                       # number of callpals executed
system.cpu.kern.mode_switch::kernel              5955                       # number of protection mode switches
system.cpu.kern.mode_switch::user                1738                       # number of protection mode switches
system.cpu.kern.mode_switch::idle                2103                       # number of protection mode switches
system.cpu.kern.mode_good::kernel                1908                      
system.cpu.kern.mode_good::user                  1738                      
system.cpu.kern.mode_good::idle                   170                      
system.cpu.kern.mode_switch_good::kernel     0.320403                       # fraction of useful protection mode switches
system.cpu.kern.mode_switch_good::user              1                       # fraction of useful protection mode switches
system.cpu.kern.mode_switch_good::idle       0.080837                       # fraction of useful protection mode switches
system.cpu.kern.mode_switch_good::total      0.389547                       # fraction of useful protection mode switches
system.cpu.kern.mode_ticks::kernel        29004913500      1.56%      1.56% # number of ticks spent at the given mode
system.cpu.kern.mode_ticks::user           2663331000      0.14%      1.70% # number of ticks spent at the given mode
system.cpu.kern.mode_ticks::idle         1827210658000     98.30%    100.00% # number of ticks spent at the given mode
system.cpu.kern.swap_context                     4177                       # number of times the context was actually changed

---------- End Simulation Statistics   ----------
