src,dst,curr,next_hop
47,40,44,40
47,41,47,46
47,41,46,45
47,41,45,41
47,42,47,46
47,42,46,42
47,43,47,43
47,44,47,46
47,44,46,45
47,44,45,44
47,45,47,46
47,45,46,45
47,46,47,46
47,48,47,46
47,48,46,75
47,48,75,79
47,48,79,62
47,48,62,58
47,48,58,57
47,48,57,56
47,48,56,52
47,48,52,48
47,49,47,46
47,49,46,75
47,49,75,79
47,49,79,62
47,49,62,58
47,49,58,57
47,49,57,53
47,49,53,49
47,50,47,46
47,50,46,75
47,50,75,79
47,50,79,62
47,50,62,58
47,50,58,54
47,50,54,50
47,51,47,46
47,51,46,75
47,51,75,79
47,51,79,62
47,51,62,63
47,51,63,59
47,51,59,55
47,51,55,51
47,52,47,46
47,52,46,75
47,52,75,79
47,52,79,62
47,52,62,58
47,52,58,57
47,52,57,56
47,52,56,52
47,53,47,46
47,53,46,75
47,53,75,79
47,53,79,62
47,53,62,58
47,53,58,57
47,53,57,53
47,54,47,46
47,54,46,75
47,54,75,79
47,54,79,62
47,54,62,58
47,54,58,54
47,55,47,46
47,55,46,75
47,55,75,79
47,55,79,62
47,55,62,63
47,55,63,59
47,55,59,55
47,56,47,46
47,56,46,75
47,56,75,79
47,56,79,62
47,56,62,58
47,56,58,57
47,56,57,56
47,57,47,46
47,57,46,75
47,57,75,79
47,57,79,62
47,57,62,58
47,57,58,57
47,58,47,46
47,58,46,75
47,58,75,79
47,58,79,62
47,58,62,58
47,59,47,46
47,59,46,75
47,59,75,79
47,59,79,62
47,59,62,63
47,59,63,59
47,60,47,46
47,60,46,75
47,60,75,79
47,60,79,62
47,60,62,58
47,60,58,57
47,60,57,56
47,60,56,60
47,61,47,46
47,61,46,75
47,61,75,79
47,61,79,62
47,61,62,58
47,61,58,57
47,61,57,61
47,62,47,46
47,62,46,75
47,62,75,79
47,62,79,62
47,63,47,46
47,63,46,75
47,63,75,79
47,63,79,62
47,63,62,63
48,0,48,49
48,0,49,76
48,0,76,72
48,0,72,68
48,0,68,64
48,0,64,1
48,0,1,0
48,1,48,49
48,1,49,76
48,1,76,72
48,1,72,68
48,1,68,64
48,1,64,1
48,2,48,49
48,2,49,76
48,2,76,72
48,2,72,68
48,2,68,64
48,2,64,1
48,2,1,5
48,2,5,6
48,2,6,2
48,3,48,49
48,3,49,76
48,3,76,72
48,3,72,68
48,3,68,64
48,3,64,1
48,3,1,5
48,3,5,6
48,3,6,7
48,3,7,3
48,4,48,49
48,4,49,76
48,4,76,72
48,4,72,68
48,4,68,64
48,4,64,1
48,4,1,0
48,4,0,4
48,5,48,49
48,5,49,76
48,5,76,72
48,5,72,68
48,5,68,64
48,5,64,1
48,5,1,5
48,6,48,49
48,6,49,76
48,6,76,72
48,6,72,68
48,6,68,64
48,6,64,1
48,6,1,5
48,6,5,6
48,7,48,49
48,7,49,76
48,7,76,72
48,7,72,68
48,7,68,64
48,7,64,1
48,7,1,5
48,7,5,6
48,7,6,7
48,8,48,49
48,8,49,76
48,8,76,72
48,8,72,68
48,8,68,64
48,8,64,1
48,8,1,0
48,8,0,4
48,8,4,8
48,9,48,49
48,9,49,76
48,9,76,72
48,9,72,68
48,9,68,64
48,9,64,1
48,9,1,5
48,9,5,9
48,10,48,49
48,10,49,76
48,10,76,72
48,10,72,68
48,10,68,64
48,10,64,1
48,10,1,5
48,10,5,6
48,10,6,10
48,11,48,49
48,11,49,76
48,11,76,72
48,11,72,68
48,11,68,64
48,11,64,1
48,11,1,5
48,11,5,6
48,11,6,7
48,11,7,11
48,12,48,49
48,12,49,76
48,12,76,72
48,12,72,68
48,12,68,64
48,12,64,1
48,12,1,0
48,12,0,4
48,12,4,8
48,12,8,12
48,13,48,49
48,13,49,76
48,13,76,72
48,13,72,68
48,13,68,64
48,13,64,1
48,13,1,5
48,13,5,9
48,13,9,13
48,14,48,49
48,14,49,76
48,14,76,72
48,14,72,68
48,14,68,64
48,14,64,1
48,14,1,5
48,14,5,6
48,14,6,10
48,14,10,14
48,15,48,49
48,15,49,76
48,15,76,72
48,15,72,68
48,15,68,64
48,15,64,1
48,15,1,5
48,15,5,6
48,15,6,7
48,15,7,11
48,15,11,15
48,16,48,49
48,16,49,76
48,16,76,72
48,16,72,68
48,16,68,17
48,16,17,16
48,17,48,49
48,17,49,76
48,17,76,72
48,17,72,68
48,17,68,17
48,18,48,49
48,18,49,76
48,18,76,72
48,18,72,68
48,18,68,17
48,18,17,21
48,18,21,22
48,18,22,18
48,19,48,49
48,19,49,76
48,19,76,72
48,19,72,68
48,19,68,17
48,19,17,21
48,19,21,22
48,19,22,23
48,19,23,19
48,20,48,49
48,20,49,76
48,20,76,72
48,20,72,68
48,20,68,17
48,20,17,16
48,20,16,20
48,21,48,49
48,21,49,76
48,21,76,72
48,21,72,68
48,21,68,17
48,21,17,21
48,22,48,49
48,22,49,76
48,22,76,72
48,22,72,68
48,22,68,17
48,22,17,21
48,22,21,22
48,23,48,49
48,23,49,76
48,23,76,72
48,23,72,68
48,23,68,17
48,23,17,21
48,23,21,22
48,23,22,23
48,24,48,49
48,24,49,76
48,24,76,72
48,24,72,68
48,24,68,17
48,24,17,16
48,24,16,20
48,24,20,24
48,25,48,49
48,25,49,76
48,25,76,72
48,25,72,68
48,25,68,17
48,25,17,21
48,25,21,25
48,26,48,49
48,26,49,76
48,26,76,72
48,26,72,68
48,26,68,17
48,26,17,21
48,26,21,22
48,26,22,26
48,27,48,49
48,27,49,76
48,27,76,72
48,27,72,68
48,27,68,17
48,27,17,21
48,27,21,22
48,27,22,23
48,27,23,27
48,28,48,49
48,28,49,76
48,28,76,72
48,28,72,68
48,28,68,17
48,28,17,16
48,28,16,20
48,28,20,24
48,28,24,28
48,29,48,49
48,29,49,76
48,29,76,72
48,29,72,68
48,29,68,17
48,29,17,21
48,29,21,25
48,29,25,29
48,30,48,49
48,30,49,76
48,30,76,72
48,30,72,68
48,30,68,17
48,30,17,21
48,30,21,22
48,30,22,26
48,30,26,30
48,31,48,49
48,31,49,76
48,31,76,72
48,31,72,68
48,31,68,17
48,31,17,21
48,31,21,22
48,31,22,23
48,31,23,27
48,31,27,31
48,32,48,49
48,32,49,76
48,32,76,72
48,32,72,33
48,32,33,32
48,33,48,49
48,33,49,76
48,33,76,72
48,33,72,33
48,34,48,49
48,34,49,76
48,34,76,72
48,34,72,33
48,34,33,37
48,34,37,38
48,34,38,34
48,35,48,49
48,35,49,76
48,35,76,72
48,35,72,33
48,35,33,37
48,35,37,38
48,35,38,39
48,35,39,35
48,36,48,49
48,36,49,76
48,36,76,72
48,36,72,33
48,36,33,32
48,36,32,36
48,37,48,49
48,37,49,76
48,37,76,72
48,37,72,33
48,37,33,37
48,38,48,49
48,38,49,76
48,38,76,72
48,38,72,33
48,38,33,37
48,38,37,38
48,39,48,49
48,39,49,76
48,39,76,72
48,39,72,33
48,39,33,37
48,39,37,38
48,39,38,39
48,40,48,49
48,40,49,76
48,40,76,72
48,40,72,33
48,40,33,32
48,40,32,36
48,40,36,40
48,41,48,49
48,41,49,76
48,41,76,72
48,41,72,33
48,41,33,37
48,41,37,41
48,42,48,49
48,42,49,76
48,42,76,72
48,42,72,33
48,42,33,37
48,42,37,38
48,42,38,42
48,43,48,49
48,43,49,76
48,43,76,72
48,43,72,33
48,43,33,37
48,43,37,38
48,43,38,39
48,43,39,43
48,44,48,49
48,44,49,76
48,44,76,72
48,44,72,33
48,44,33,32
48,44,32,36
48,44,36,40
48,44,40,44
48,45,48,49
48,45,49,76
48,45,76,72
48,45,72,33
48,45,33,37
48,45,37,41
48,45,41,45
48,46,48,49
48,46,49,76
48,46,76,72
48,46,72,33
48,46,33,37
48,46,37,38
48,46,38,42
48,46,42,46
48,47,48,49
48,47,49,76
48,47,76,72
48,47,72,33
48,47,33,37
48,47,37,38
48,47,38,39
48,47,39,43
48,47,43,47
48,49,48,49
48,50,48,49
48,50,49,50
48,51,48,49
48,51,49,50
48,51,50,51
48,52,48,52
48,53,48,49
48,53,49,53
48,54,48,49
48,54,49,50
48,54,50,54
48,55,48,49
48,55,49,50
48,55,50,51
48,55,51,55
48,56,48,52
48,56,52,56
48,57,48,49
48,57,49,53
48,57,53,57
48,58,48,49
48,58,49,50
48,58,50,54
48,58,54,58
48,59,48,49
48,59,49,50
48,59,50,51
48,59,51,55
48,59,55,59
48,60,48,52
48,60,52,56
48,60,56,60
48,61,48,49
48,61,49,53
48,61,53,57
48,61,57,61
48,62,48,49
48,62,49,50
48,62,50,54
48,62,54,58
48,62,58,62
48,63,48,49
48,63,49,50
48,63,50,51
48,63,51,55
48,63,55,59
48,63,59,63
49,0,49,50
49,0,50,51
49,0,51,77
49,0,77,73
49,0,73,69
49,0,69,65
49,0,65,3
49,0,3,2
49,0,2,1
49,0,1,0
49,1,49,50
49,1,50,51
49,1,51,77
49,1,77,73
49,1,73,69
49,1,69,65
49,1,65,3
49,1,3,2
49,1,2,1
49,2,49,50
49,2,50,51
49,2,51,77
49,2,77,73
49,2,73,69
49,2,69,65
49,2,65,3
49,2,3,2
49,3,49,50
49,3,50,51
49,3,51,77
49,3,77,73
49,3,73,69
49,3,69,65
49,3,65,3
49,4,49,50
49,4,50,51
49,4,51,77
49,4,77,73
49,4,73,69
49,4,69,65
49,4,65,3
49,4,3,2
49,4,2,1
49,4,1,0
49,4,0,4
49,5,49,50
49,5,50,51
49,5,51,77
49,5,77,73
49,5,73,69
49,5,69,65
49,5,65,3
49,5,3,2
49,5,2,1
49,5,1,5
49,6,49,50
49,6,50,51
49,6,51,77
49,6,77,73
49,6,73,69
49,6,69,65
49,6,65,3
49,6,3,2
49,6,2,6
49,7,49,50
49,7,50,51
49,7,51,77
49,7,77,73
49,7,73,69
49,7,69,65
49,7,65,3
49,7,3,7
49,8,49,50
49,8,50,51
49,8,51,77
49,8,77,73
49,8,73,69
49,8,69,65
49,8,65,3
49,8,3,2
49,8,2,1
49,8,1,0
49,8,0,4
49,8,4,8
49,9,49,50
49,9,50,51
49,9,51,77
49,9,77,73
49,9,73,69
49,9,69,65
49,9,65,3
49,9,3,2
49,9,2,1
49,9,1,5
49,9,5,9
49,10,49,50
49,10,50,51
49,10,51,77
49,10,77,73
49,10,73,69
49,10,69,65
49,10,65,3
49,10,3,2
49,10,2,6
49,10,6,10
49,11,49,50
49,11,50,51
49,11,51,77
49,11,77,73
49,11,73,69
49,11,69,65
49,11,65,3
49,11,3,7
49,11,7,11
49,12,49,50
49,12,50,51
49,12,51,77
49,12,77,73
49,12,73,69
49,12,69,65
49,12,65,3
49,12,3,2
49,12,2,1
49,12,1,0
49,12,0,4
49,12,4,8
49,12,8,12
49,13,49,50
49,13,50,51
49,13,51,77
49,13,77,73
49,13,73,69
49,13,69,65
49,13,65,3
49,13,3,2
49,13,2,1
49,13,1,5
49,13,5,9
49,13,9,13
49,14,49,50
49,14,50,51
49,14,51,77
49,14,77,73
49,14,73,69
49,14,69,65
49,14,65,3
49,14,3,2
49,14,2,6
49,14,6,10
49,14,10,14
49,15,49,50
49,15,50,51
49,15,51,77
49,15,77,73
49,15,73,69
49,15,69,65
49,15,65,3
49,15,3,7
49,15,7,11
49,15,11,15
49,16,49,50
49,16,50,51
49,16,51,77
49,16,77,73
49,16,73,69
49,16,69,19
49,16,19,18
49,16,18,17
49,16,17,16
49,17,49,50
49,17,50,51
49,17,51,77
49,17,77,73
49,17,73,69
49,17,69,19
49,17,19,18
49,17,18,17
49,18,49,50
49,18,50,51
49,18,51,77
49,18,77,73
49,18,73,69
49,18,69,19
49,18,19,18
49,19,49,50
49,19,50,51
49,19,51,77
49,19,77,73
49,19,73,69
49,19,69,19
49,20,49,50
49,20,50,51
49,20,51,77
49,20,77,73
49,20,73,69
49,20,69,19
49,20,19,18
49,20,18,17
49,20,17,16
49,20,16,20
49,21,49,50
49,21,50,51
49,21,51,77
49,21,77,73
49,21,73,69
49,21,69,19
49,21,19,18
49,21,18,17
49,21,17,21
49,22,49,50
49,22,50,51
49,22,51,77
49,22,77,73
49,22,73,69
49,22,69,19
49,22,19,18
49,22,18,22
49,23,49,50
49,23,50,51
49,23,51,77
49,23,77,73
49,23,73,69
49,23,69,19
49,23,19,23
49,24,49,50
49,24,50,51
49,24,51,77
49,24,77,73
49,24,73,69
49,24,69,19
49,24,19,18
49,24,18,17
49,24,17,16
49,24,16,20
49,24,20,24
49,25,49,50
49,25,50,51
49,25,51,77
49,25,77,73
49,25,73,69
49,25,69,19
49,25,19,18
49,25,18,17
49,25,17,21
49,25,21,25
49,26,49,50
49,26,50,51
49,26,51,77
49,26,77,73
49,26,73,69
49,26,69,19
49,26,19,18
49,26,18,22
49,26,22,26
49,27,49,50
49,27,50,51
49,27,51,77
49,27,77,73
49,27,73,69
49,27,69,19
49,27,19,23
49,27,23,27
49,28,49,50
49,28,50,51
49,28,51,77
49,28,77,73
49,28,73,69
49,28,69,19
49,28,19,18
49,28,18,17
49,28,17,16
49,28,16,20
49,28,20,24
49,28,24,28
49,29,49,50
49,29,50,51
49,29,51,77
49,29,77,73
49,29,73,69
49,29,69,19
49,29,19,18
49,29,18,17
49,29,17,21
49,29,21,25
49,29,25,29
49,30,49,50
49,30,50,51
49,30,51,77
49,30,77,73
49,30,73,69
49,30,69,19
49,30,19,18
49,30,18,22
49,30,22,26
49,30,26,30
49,31,49,50
49,31,50,51
49,31,51,77
49,31,77,73
49,31,73,69
49,31,69,19
49,31,19,23
49,31,23,27
49,31,27,31
49,32,49,50
49,32,50,51
49,32,51,77
49,32,77,73
49,32,73,35
49,32,35,34
49,32,34,33
49,32,33,32
49,33,49,50
49,33,50,51
49,33,51,77
49,33,77,73
49,33,73,35
49,33,35,34
49,33,34,33
49,34,49,50
49,34,50,51
49,34,51,77
49,34,77,73
49,34,73,35
49,34,35,34
49,35,49,50
49,35,50,51
49,35,51,77
49,35,77,73
49,35,73,35
49,36,49,50
49,36,50,51
49,36,51,77
49,36,77,73
49,36,73,35
49,36,35,34
49,36,34,33
49,36,33,32
49,36,32,36
49,37,49,50
49,37,50,51
49,37,51,77
49,37,77,73
49,37,73,35
49,37,35,34
49,37,34,33
49,37,33,37
49,38,49,50
49,38,50,51
49,38,51,77
49,38,77,73
49,38,73,35
49,38,35,34
49,38,34,38
49,39,49,50
49,39,50,51
49,39,51,77
49,39,77,73
49,39,73,35
49,39,35,39
49,40,49,50
49,40,50,51
49,40,51,77
49,40,77,73
49,40,73,35
49,40,35,34
49,40,34,33
49,40,33,32
49,40,32,36
49,40,36,40
49,41,49,50
49,41,50,51
49,41,51,77
49,41,77,73
49,41,73,35
49,41,35,34
49,41,34,33
49,41,33,37
49,41,37,41
49,42,49,50
49,42,50,51
49,42,51,77
49,42,77,73
49,42,73,35
49,42,35,34
49,42,34,38
49,42,38,42
49,43,49,50
49,43,50,51
49,43,51,77
49,43,77,73
49,43,73,35
49,43,35,39
49,43,39,43
49,44,49,50
49,44,50,51
49,44,51,77
49,44,77,73
49,44,73,35
49,44,35,34
49,44,34,33
49,44,33,32
49,44,32,36
49,44,36,40
49,44,40,44
49,45,49,50
49,45,50,51
49,45,51,77
49,45,77,73
49,45,73,35
49,45,35,34
49,45,34,33
49,45,33,37
49,45,37,41
49,45,41,45
49,46,49,50
49,46,50,51
49,46,51,77
49,46,77,73
49,46,73,35
49,46,35,34
49,46,34,38
49,46,38,42
49,46,42,46
49,47,49,50
49,47,50,51
49,47,51,77
49,47,77,73
49,47,73,35
49,47,35,39
49,47,39,43
49,47,43,47
49,48,49,48
49,50,49,50
49,51,49,50
49,51,50,51
49,52,49,48
49,52,48,52
49,53,49,53
49,54,49,50
49,54,50,54
49,55,49,50
49,55,50,51
49,55,51,55
49,56,49,48
49,56,48,52
49,56,52,56
49,57,49,53
49,57,53,57
49,58,49,50
49,58,50,54
49,58,54,58
49,59,49,50
49,59,50,51
49,59,51,55
49,59,55,59
49,60,49,48
49,60,48,52
49,60,52,56
49,60,56,60
49,61,49,53
49,61,53,57
49,61,57,61
49,62,49,50
49,62,50,54
49,62,54,58
49,62,58,62
49,63,49,50
49,63,50,51
49,63,51,55
49,63,55,59
49,63,59,63
50,0,50,49
50,0,49,76
50,0,76,72
50,0,72,68
50,0,68,64
50,0,64,1
50,0,1,0
50,1,50,49
50,1,49,76
50,1,76,72
50,1,72,68
50,1,68,64
50,1,64,1
50,2,50,49
50,2,49,76
50,2,76,72
50,2,72,68
50,2,68,64
50,2,64,1
50,2,1,5
50,2,5,6
50,2,6,2
50,3,50,49
50,3,49,76
50,3,76,72
50,3,72,68
50,3,68,64
50,3,64,1
50,3,1,5
50,3,5,6
50,3,6,7
50,3,7,3
50,4,50,49
50,4,49,76
50,4,76,72
50,4,72,68
50,4,68,64
50,4,64,1
50,4,1,0
50,4,0,4
50,5,50,49
50,5,49,76
50,5,76,72
50,5,72,68
50,5,68,64
50,5,64,1
50,5,1,5
50,6,50,49
50,6,49,76
50,6,76,72
50,6,72,68
50,6,68,64
50,6,64,1
50,6,1,5
50,6,5,6
50,7,50,49
50,7,49,76
50,7,76,72
50,7,72,68
50,7,68,64
50,7,64,1
50,7,1,5
50,7,5,6
50,7,6,7
50,8,50,49
50,8,49,76
50,8,76,72
50,8,72,68
50,8,68,64
50,8,64,1
50,8,1,0
50,8,0,4
50,8,4,8
50,9,50,49
50,9,49,76
50,9,76,72
50,9,72,68
50,9,68,64
50,9,64,1
50,9,1,5
50,9,5,9
50,10,50,49
50,10,49,76
50,10,76,72
50,10,72,68
50,10,68,64
50,10,64,1
50,10,1,5
50,10,5,6
50,10,6,10
50,11,50,49
50,11,49,76
50,11,76,72
50,11,72,68
50,11,68,64
50,11,64,1
50,11,1,5
50,11,5,6
50,11,6,7
50,11,7,11
50,12,50,49
50,12,49,76
50,12,76,72
50,12,72,68
50,12,68,64
50,12,64,1
50,12,1,0
50,12,0,4
50,12,4,8
50,12,8,12
50,13,50,49
50,13,49,76
50,13,76,72
50,13,72,68
50,13,68,64
50,13,64,1
50,13,1,5
50,13,5,9
50,13,9,13
50,14,50,49
50,14,49,76
50,14,76,72
50,14,72,68
50,14,68,64
50,14,64,1
50,14,1,5
50,14,5,6
50,14,6,10
50,14,10,14
50,15,50,49
50,15,49,76
50,15,76,72
50,15,72,68
50,15,68,64
50,15,64,1
50,15,1,5
50,15,5,6
50,15,6,7
50,15,7,11
50,15,11,15
50,16,50,49
50,16,49,76
50,16,76,72
50,16,72,68
50,16,68,17
50,16,17,16
50,17,50,49
50,17,49,76
50,17,76,72
50,17,72,68
50,17,68,17
50,18,50,49
50,18,49,76
50,18,76,72
50,18,72,68
50,18,68,17
50,18,17,21
50,18,21,22
50,18,22,18
50,19,50,49
50,19,49,76
50,19,76,72
50,19,72,68
50,19,68,17
50,19,17,21
50,19,21,22
50,19,22,23
50,19,23,19
50,20,50,49
50,20,49,76
50,20,76,72
50,20,72,68
50,20,68,17
50,20,17,16
50,20,16,20
50,21,50,49
50,21,49,76
50,21,76,72
50,21,72,68
50,21,68,17
50,21,17,21
50,22,50,49
50,22,49,76
50,22,76,72
50,22,72,68
50,22,68,17
50,22,17,21
50,22,21,22
50,23,50,49
50,23,49,76
50,23,76,72
50,23,72,68
50,23,68,17
50,23,17,21
50,23,21,22
50,23,22,23
50,24,50,49
50,24,49,76
50,24,76,72
50,24,72,68
50,24,68,17
50,24,17,16
50,24,16,20
50,24,20,24
50,25,50,49
50,25,49,76
50,25,76,72
50,25,72,68
50,25,68,17
50,25,17,21
50,25,21,25
50,26,50,49
50,26,49,76
50,26,76,72
50,26,72,68
50,26,68,17
50,26,17,21
50,26,21,22
50,26,22,26
50,27,50,49
50,27,49,76
50,27,76,72
50,27,72,68
50,27,68,17
50,27,17,21
50,27,21,22
50,27,22,23
50,27,23,27
50,28,50,49
50,28,49,76
50,28,76,72
50,28,72,68
50,28,68,17
50,28,17,16
50,28,16,20
50,28,20,24
50,28,24,28
50,29,50,49
50,29,49,76
50,29,76,72
50,29,72,68
50,29,68,17
50,29,17,21
50,29,21,25
50,29,25,29
50,30,50,49
50,30,49,76
50,30,76,72
50,30,72,68
50,30,68,17
50,30,17,21
50,30,21,22
50,30,22,26
50,30,26,30
50,31,50,49
50,31,49,76
50,31,76,72
50,31,72,68
50,31,68,17
50,31,17,21
50,31,21,22
50,31,22,23
50,31,23,27
50,31,27,31
50,32,50,49
50,32,49,76
50,32,76,72
50,32,72,33
50,32,33,32
50,33,50,49
50,33,49,76
50,33,76,72
50,33,72,33
50,34,50,49
50,34,49,76
50,34,76,72
50,34,72,33
50,34,33,37
50,34,37,38
50,34,38,34
50,35,50,49
50,35,49,76
50,35,76,72
50,35,72,33
50,35,33,37
50,35,37,38
50,35,38,39
50,35,39,35
50,36,50,49
50,36,49,76
50,36,76,72
50,36,72,33
50,36,33,32
50,36,32,36
50,37,50,49
50,37,49,76
50,37,76,72
50,37,72,33
50,37,33,37
50,38,50,49
50,38,49,76
50,38,76,72
50,38,72,33
50,38,33,37
50,38,37,38
50,39,50,49
50,39,49,76
50,39,76,72
50,39,72,33
50,39,33,37
50,39,37,38
50,39,38,39
50,40,50,49
50,40,49,76
50,40,76,72
50,40,72,33
50,40,33,32
50,40,32,36
50,40,36,40
50,41,50,49
50,41,49,76
50,41,76,72
50,41,72,33
50,41,33,37
50,41,37,41
50,42,50,49
50,42,49,76
50,42,76,72
50,42,72,33
50,42,33,37
50,42,37,38
50,42,38,42
50,43,50,49
50,43,49,76
50,43,76,72
50,43,72,33
50,43,33,37
50,43,37,38
50,43,38,39
50,43,39,43
50,44,50,49
50,44,49,76
50,44,76,72
50,44,72,33
50,44,33,32
50,44,32,36
50,44,36,40
50,44,40,44
50,45,50,49
50,45,49,76
50,45,76,72
50,45,72,33
50,45,33,37
50,45,37,41
50,45,41,45
50,46,50,49
50,46,49,76
50,46,76,72
50,46,72,33
50,46,33,37
50,46,37,38
50,46,38,42
50,46,42,46
50,47,50,49
50,47,49,76
50,47,76,72
50,47,72,33
50,47,33,37
50,47,37,38
50,47,38,39
50,47,39,43
50,47,43,47
50,48,50,49
50,48,49,48
50,49,50,49
50,51,50,51
50,52,50,49
50,52,49,48
50,52,48,52
50,53,50,49
50,53,49,53
50,54,50,54
50,55,50,51
50,55,51,55
50,56,50,49
50,56,49,48
50,56,48,52
50,56,52,56
50,57,50,49
50,57,49,53
50,57,53,57
50,58,50,54
50,58,54,58
50,59,50,51
50,59,51,55
50,59,55,59
50,60,50,49
50,60,49,48
50,60,48,52
50,60,52,56
50,60,56,60
50,61,50,49
50,61,49,53
50,61,53,57
50,61,57,61
50,62,50,54
50,62,54,58
50,62,58,62
50,63,50,51
50,63,51,55
50,63,55,59
50,63,59,63
51,0,51,50
51,0,50,49
51,0,49,76
51,0,76,72
51,0,72,68
51,0,68,64
51,0,64,1
51,0,1,0
51,1,51,50
51,1,50,49
51,1,49,76
51,1,76,72
51,1,72,68
51,1,68,64
51,1,64,1
51,2,51,50
51,2,50,49
51,2,49,76
51,2,76,72
51,2,72,68
51,2,68,64
51,2,64,1
51,2,1,5
51,2,5,6
51,2,6,2
51,3,51,50
51,3,50,49
51,3,49,76
51,3,76,72
51,3,72,68
51,3,68,64
51,3,64,1
51,3,1,5
51,3,5,6
51,3,6,7
51,3,7,3
51,4,51,50
51,4,50,49
51,4,49,76
51,4,76,72
51,4,72,68
51,4,68,64
51,4,64,1
51,4,1,0
51,4,0,4
51,5,51,50
51,5,50,49
51,5,49,76
51,5,76,72
51,5,72,68
51,5,68,64
51,5,64,1
51,5,1,5
51,6,51,50
51,6,50,49
51,6,49,76
51,6,76,72
51,6,72,68
51,6,68,64
51,6,64,1
51,6,1,5
51,6,5,6
51,7,51,50
51,7,50,49
51,7,49,76
51,7,76,72
51,7,72,68
51,7,68,64
51,7,64,1
51,7,1,5
51,7,5,6
51,7,6,7
51,8,51,50
51,8,50,49
51,8,49,76
51,8,76,72
51,8,72,68
51,8,68,64
51,8,64,1
51,8,1,0
51,8,0,4
51,8,4,8
51,9,51,50
51,9,50,49
51,9,49,76
51,9,76,72
51,9,72,68
51,9,68,64
51,9,64,1
51,9,1,5
51,9,5,9
51,10,51,50
51,10,50,49
51,10,49,76
51,10,76,72
51,10,72,68
51,10,68,64
51,10,64,1
51,10,1,5
51,10,5,6
51,10,6,10
51,11,51,50
51,11,50,49
51,11,49,76
51,11,76,72
51,11,72,68
51,11,68,64
51,11,64,1
51,11,1,5
51,11,5,6
51,11,6,7
51,11,7,11
51,12,51,50
51,12,50,49
51,12,49,76
51,12,76,72
51,12,72,68
51,12,68,64
51,12,64,1
51,12,1,0
51,12,0,4
51,12,4,8
51,12,8,12
51,13,51,50
51,13,50,49
51,13,49,76
51,13,76,72
51,13,72,68
51,13,68,64
51,13,64,1
51,13,1,5
51,13,5,9
51,13,9,13
51,14,51,50
51,14,50,49
51,14,49,76
51,14,76,72
51,14,72,68
51,14,68,64
51,14,64,1
51,14,1,5
51,14,5,6
51,14,6,10
51,14,10,14
51,15,51,50
51,15,50,49
51,15,49,76
51,15,76,72
51,15,72,68
51,15,68,64
51,15,64,1
51,15,1,5
51,15,5,6
51,15,6,7
51,15,7,11
51,15,11,15
51,16,51,50
51,16,50,49
51,16,49,76
51,16,76,72
51,16,72,68
51,16,68,17
51,16,17,16
51,17,51,50
51,17,50,49
51,17,49,76
51,17,76,72
51,17,72,68
51,17,68,17
51,18,51,50
51,18,50,49
51,18,49,76
51,18,76,72
51,18,72,68
51,18,68,17
51,18,17,21
51,18,21,22
51,18,22,18
51,19,51,50
51,19,50,49
51,19,49,76
51,19,76,72
51,19,72,68
51,19,68,17
51,19,17,21
51,19,21,22
51,19,22,23
51,19,23,19
51,20,51,50
51,20,50,49
51,20,49,76
51,20,76,72
51,20,72,68
51,20,68,17
51,20,17,16
51,20,16,20
51,21,51,50
51,21,50,49
51,21,49,76
51,21,76,72
51,21,72,68
51,21,68,17
51,21,17,21
51,22,51,50
51,22,50,49
51,22,49,76
51,22,76,72
51,22,72,68
51,22,68,17
51,22,17,21
51,22,21,22
51,23,51,50
51,23,50,49
51,23,49,76
51,23,76,72
51,23,72,68
51,23,68,17
51,23,17,21
51,23,21,22
51,23,22,23
51,24,51,50
51,24,50,49
51,24,49,76
51,24,76,72
51,24,72,68
51,24,68,17
51,24,17,16
51,24,16,20
51,24,20,24
51,25,51,50
51,25,50,49
51,25,49,76
51,25,76,72
51,25,72,68
51,25,68,17
51,25,17,21
51,25,21,25
51,26,51,50
51,26,50,49
51,26,49,76
51,26,76,72
51,26,72,68
51,26,68,17
51,26,17,21
51,26,21,22
51,26,22,26
51,27,51,50
51,27,50,49
51,27,49,76
51,27,76,72
51,27,72,68
51,27,68,17
51,27,17,21
51,27,21,22
51,27,22,23
51,27,23,27
51,28,51,50
51,28,50,49
51,28,49,76
51,28,76,72
51,28,72,68
51,28,68,17
51,28,17,16
51,28,16,20
51,28,20,24
51,28,24,28
51,29,51,50
51,29,50,49
51,29,49,76
51,29,76,72
51,29,72,68
51,29,68,17
51,29,17,21
51,29,21,25
51,29,25,29
51,30,51,50
51,30,50,49
51,30,49,76
51,30,76,72
51,30,72,68
51,30,68,17
51,30,17,21
51,30,21,22
51,30,22,26
51,30,26,30
51,31,51,50
51,31,50,49
51,31,49,76
51,31,76,72
51,31,72,68
51,31,68,17
51,31,17,21
51,31,21,22
51,31,22,23
51,31,23,27
51,31,27,31
51,32,51,50
51,32,50,49
51,32,49,76
51,32,76,72
51,32,72,33
51,32,33,32
51,33,51,50
51,33,50,49
51,33,49,76
51,33,76,72
51,33,72,33
51,34,51,50
51,34,50,49
51,34,49,76
51,34,76,72
51,34,72,33
51,34,33,37
51,34,37,38
51,34,38,34
51,35,51,50
51,35,50,49
51,35,49,76
51,35,76,72
51,35,72,33
51,35,33,37
51,35,37,38
51,35,38,39
